Date,Intake,CBP_Custody,Transfers_to_HHS,HHS_Care,Discharges,Total_System_Load,Net_Daily_Intake,Care_Load_Growth,Backlog,Rolling7,Rolling14,Volatility,Discharge_Offset_Ratio
2020-07-22,105,185,158,9638,298,9823,-140,0.6789930011490641,-25383,9801.0,9676.0,113.74093370456664,1.8860759493670887
2020-07-23,136,246,123,9804,250,10050,-127,1.7223490350695148,-25510,9860.0,9742.07142857143,121.35347818111475,2.032520325203252
2020-07-24,128,228,177,9838,283,10066,-106,0.3467972256221863,-25616,9914.714285714286,9783.57142857143,114.39072556473589,1.5988700564971752
2020-07-25,90,196,205,9845,312,10041,-107,0.07115267330757291,-25723,9942.57142857143,9811.5,118.53671321975126,1.5219512195121951
2020-07-26,56,82,68,10123,214,10205,-146,2.823768410360583,-25869,9983.42857142857,9861.642857142857,153.2610595713807,3.1470588235294117
2020-07-27,74,103,80,10223,223,10326,-143,0.9878494517435499,-26012,10038.857142857143,9919.285714285714,197.78728352399307,2.7875
2020-07-28,68,107,102,10398,284,10505,-182,1.7118262740878354,-26194,10145.142857142857,9975.714285714286,222.00857984276684,2.784313725490196
2020-07-29,92,124,93,10536,320,10660,-227,1.3271783035199158,-26421,10264.714285714286,10032.857142857143,243.9082575380193,3.4408602150537635
2020-07-30,132,235,197,10579,417,10814,-220,0.40812452543659283,-26641,10373.857142857143,10116.92857142857,296.97779298089927,2.116751269035533
2020-07-31,174,208,256,10635,273,10843,-17,0.5293506002457704,-26658,10484.857142857143,10199.785714285714,307.74633957824364,1.06640625
2020-08-01,123,230,167,10761,261,10991,-94,1.1847672778561247,-26752,10620.57142857143,10281.57142857143,288.2388229361538,1.562874251497006
2020-08-02,123,233,159,10832,376,11065,-217,0.6597899823436393,-26969,10743.42857142857,10363.42857142857,263.8338221576001,2.3647798742138364
2020-08-03,141,232,188,10897,466,11129,-278,0.6000738552437213,-27247,10858.142857142857,10448.5,223.58922795418246,2.478723404255319
2020-08-04,158,226,191,10871,411,11097,-220,-0.23859777920528513,-27467,10942.714285714286,10543.92857142857,174.27441415359138,2.1518324607329844
2020-08-05,96,160,233,10998,304,11158,-71,1.1682457915555222,-27538,11013.857142857143,10639.285714285714,137.36863855025416,1.3047210300429184
2020-08-06,141,173,129,11077,259,11250,-130,0.7183124204400704,-27668,11076.142857142857,10725.0,130.31043520692515,2.007751937984496
2020-08-07,116,181,182,11192,335,11373,-153,1.0381872348108612,-27821,11151.857142857143,10818.357142857143,126.17769027771736,1.8406593406593406
2020-08-08,150,157,201,11242,396,11399,-195,0.44674767691208483,-28016,11210.142857142857,10915.357142857143,133.5095858873831,1.9701492537313432
2020-08-09,80,176,125,11092,456,11268,-331,-1.3342821561999618,-28347,11239.142857142857,10991.285714285714,117.85786435570472,3.648
2020-08-10,116,188,164,11149,364,11337,-200,0.5138838802740686,-28547,11268.857142857143,11063.5,111.50998247012784,2.2195121951219514
2020-08-11,105,185,158,11291,272,11476,-114,1.2736568302089912,-28661,11323.0,11132.857142857143,106.03458555276269,1.7215189873417722
2020-08-12,136,246,123,11516,390,11762,-267,1.9927375786024326,-28928,11409.285714285714,11211.57142857143,173.60848124996312,3.1707317073170733
2020-08-13,128,228,177,11375,497,11603,-320,-1.2243834664814157,-29248,11459.714285714286,11267.92857142857,170.87589481429532,2.8079096045197742
2020-08-14,90,196,205,11144,347,11340,-142,-2.030769230769236,-29390,11455.0,11303.42857142857,174.0919297383271,1.6926829268292682
2020-08-15,56,82,68,11217,288,11299,-220,0.655061019382619,-29610,11440.714285714286,11325.42857142857,183.3118602143695,4.235294117647059
2020-08-16,74,103,80,11206,335,11309,-255,-0.09806543639119258,-29865,11446.57142857143,11342.857142857143,177.43436076748748,4.1875
2020-08-17,68,107,102,11230,357,11337,-255,0.21417097983222888,-30120,11446.57142857143,11357.714285714286,177.43436076748748,3.5
2020-08-18,92,124,93,10870,290,10994,-197,-3.2056990204808566,-30317,11377.714285714286,11350.357142857143,244.8344435775295,3.118279569892473
2020-08-19,113,162,107,10770,316,10932,-209,-0.9199632014719406,-30526,11259.142857142857,11334.214285714286,228.12089526642472,2.953271028037383
2020-08-20,106,196,131,10718,263,10914,-132,-0.48282265552460624,-30658,11160.714285714286,11310.214285714286,202.19768733077967,2.0076335877862594
2020-08-21,86,152,168,10558,362,10710,-194,-1.4928158238477374,-30852,11070.714285714286,11262.857142857143,244.81402076252658,2.1547619047619047
2020-08-22,84,118,136,9670,367,9788,-231,-8.41068384163668,-31083,10854.857142857143,11147.785714285714,520.6862230337483,2.698529411764706
2020-08-23,59,64,117,9670,367,9734,-250,0.0,-31333,10629.857142857143,11038.214285714286,622.1447925179054,3.1367521367521367
2020-08-24,62,97,52,9311,286,9408,-234,-3.7125129265770385,-31567,10354.285714285714,10900.42857142857,681.1377037197201,5.5
2020-08-25,91,75,97,9144,349,9219,-252,-1.7935774889915157,-31819,10100.714285714286,10739.214285714286,731.8061478938515,3.597938144329897
2020-08-26,29,51,11,8829,476,8880,-465,-3.4448818897637845,-32284,9807.57142857143,10533.357142857143,753.9694638252598,43.27272727272727
2020-08-27,33,53,34,8033,234,8086,-200,-9.015743572318492,-32484,9403.57142857143,10282.142857142857,817.3057072158582,6.882352941176471
2020-08-28,32,49,39,8133,188,8182,-149,1.2448649321548544,-32633,9042.42857142857,10056.57142857143,692.873691505851,4.82051282051282
2020-08-29,80,176,125,8072,353,8248,-228,-0.7500307389647132,-32861,8822.42857142857,9838.642857142857,660.4144802427315,2.824
2020-08-30,116,188,164,8042,359,8230,-195,-0.3716551040634286,-33056,8607.57142857143,9618.714285714286,549.8102270004404,2.1890243902439024
2020-08-31,105,185,158,7974,371,8159,-213,-0.8455608057697073,-33269,8429.142857142857,9391.714285714286,438.06788993313035,2.348101265822785
2020-09-01,136,246,123,8008,222,8254,-99,0.4263857536995319,-33368,8291.285714285714,9196.0,266.2046294899718,1.8048780487804879
2020-09-02,128,228,177,8133,202,8361,-25,1.5609390609390594,-33393,8217.142857142857,9012.357142857143,86.58796793125593,1.1412429378531073
2020-09-03,90,196,205,8212,243,8408,-38,0.9713512848887218,-33431,8263.142857142857,8833.357142857143,90.73850445353617,1.1853658536585365
2020-09-04,102,189,155,8180,293,8369,-138,-0.3896736483195329,-33569,8289.857142857143,8666.142857142857,90.39437403473288,1.8903225806451613
2020-09-05,120,257,126,8004,307,8261,-181,-2.1515892420537863,-33750,8291.714285714286,8557.07142857143,89.52041533579423,2.4365079365079363
2020-09-06,137,272,166,8057,195,8329,-29,0.6621689155422272,-33779,8305.857142857143,8456.714285714286,85.89223591492177,1.1746987951807228
2020-09-07,93,198,208,8182,187,8380,21,1.5514459476231757,-33758,8337.42857142857,8383.285714285714,59.466677343485316,0.8990384615384616
2020-09-08,203,477,258,8153,266,8630,-8,-0.3544365680762662,-33766,8391.142857142857,8341.214285714286,115.22359216091449,1.0310077519379846
2020-09-09,222,459,289,8026,337,8485,-48,-1.557708818839687,-33814,8408.857142857143,8313.0,119.27758740489108,1.166089965397924
2020-09-10,253,531,248,7813,342,8344,-94,-2.6538749065536993,-33908,8399.714285714286,8331.42857142857,121.78083358459986,1.3790322580645162
2020-09-11,157,466,345,7872,242,8338,103,0.7551516702930972,-33805,8395.285714285714,8342.57142857143,123.63348290502329,0.7014492753623188
2020-09-12,291,455,323,8045,178,8500,145,2.197662601626016,-33660,8429.42857142857,8360.57142857143,112.90387820741242,0.5510835913312694
2020-09-13,227,453,330,8160,222,8613,108,1.429459291485391,-33552,8470.0,8387.92857142857,121.50034293499634,0.6727272727272727
2020-09-14,298,499,358,8188,315,8687,43,0.34313725490195957,-33509,8513.857142857143,8425.642857142857,137.90023999422334,0.8798882681564246
2020-09-15,205,515,226,8056,347,8571,-121,-1.6121152906692693,-33630,8505.42857142857,8448.285714285714,131.2616434744259,1.5353982300884956
2020-09-16,213,430,440,8092,234,8522,206,0.4468718967229446,-33424,8510.714285714286,8459.785714285714,131.0467019624162,0.5318181818181819
2020-09-17,227,369,349,8348,160,8717,189,3.1636183885318747,-33235,8564.0,8481.857142857143,127.75236462255754,0.4584527220630373
2020-09-18,185,322,272,8512,230,8834,42,1.964542405366565,-33193,8634.857142857143,8515.07142857143,118.74542597702215,0.8455882352941176
2020-09-19,333,508,272,8463,312,8971,-40,-0.5756578947368474,-33233,8702.142857142857,8565.785714285714,156.90594695697297,1.1470588235294117
2020-09-20,249,420,371,8380,218,8800,153,-0.9807396904171095,-33080,8728.857142857143,8599.42857142857,155.10795012011604,0.5876010781671159
2020-09-21,149,395,273,8488,192,8883,81,1.288782816229106,-32999,8756.857142857143,8635.357142857143,163.74312053884194,0.7032967032967034
2020-09-22,232,430,318,8573,231,9003,87,1.0014137606032092,-32912,8818.57142857143,8662.0,163.42873792861678,0.7264150943396226
2020-09-23,165,400,292,8607,293,9007,-1,0.39659395777440487,-32913,8887.857142857143,8699.285714285714,111.20615776024992,1.0034246575342465
2020-09-24,244,482,366,8404,329,8886,37,-2.3585453700476378,-32876,8912.0,8738.0,82.59539938754487,0.8989071038251366
2020-09-25,199,438,326,8404,329,8842,-3,0.0,-32879,8913.142857142857,8774.0,81.38269384292278,1.00920245398773
2020-09-26,197,369,306,8650,206,9019,100,2.9271775345073747,-32779,8920.0,8811.07142857143,88.75809822201037,0.673202614379085
2020-09-27,209,447,274,8699,257,9146,17,0.5664739884392977,-32762,8969.42857142857,8849.142857142857,105.54755191037727,0.9379562043795621
2020-09-28,262,444,354,8724,299,9168,55,0.28738935509828867,-32707,9010.142857142857,8883.5,120.55348546239132,0.844632768361582
2020-09-29,236,468,347,8594,354,9062,-7,-1.4901421366345757,-32714,9018.57142857143,8918.57142857143,122.02439256534137,1.0201729106628241
2020-09-30,225,509,340,8660,229,9169,111,0.7679776588317422,-32603,9041.714285714286,8964.785714285714,134.2171304089993,0.6735294117647059
2020-10-01,246,472,345,8800,214,9272,131,1.616628175519641,-32472,9096.857142857143,9004.42857142857,138.79532721648562,0.6202898550724638
2020-10-02,230,457,277,8870,232,9327,45,0.7954545454545547,-32427,9166.142857142857,9039.642857142857,108.00837710010346,0.8375451263537906
2020-10-03,181,424,328,8902,305,9326,23,0.3607666290868172,-32404,9210.0,9065.0,100.36101500743203,0.9298780487804879
2020-10-04,190,368,326,8714,373,9082,-47,-2.1118849696697417,-32451,9200.857142857143,9085.142857142857,109.64857283064921,1.1441717791411044
2020-10-05,178,336,290,8757,253,9093,37,0.49345880192792624,-32414,9190.142857142857,9100.142857142857,116.8238397066206,0.8724137931034482
2020-10-06,154,294,290,8843,213,9137,77,0.9820714856686008,-32337,9200.857142857143,9109.714285714286,106.05569067144957,0.7344827586206897
2020-10-07,165,358,167,8819,239,9177,-72,-0.271401108221192,-32409,9202.0,9121.857142857143,105.69768209373693,1.4311377245508983
2020-10-08,166,301,252,8695,310,8996,-58,-1.4060551082889172,-32467,9162.57142857143,9129.714285714286,124.95713550763955,1.2301587301587302
2020-10-09,127,260,259,8373,342,8633,-83,-3.703277745830935,-32550,9063.42857142857,9114.785714285714,215.36392234450167,1.3204633204633205
2020-10-10,123,243,188,8333,283,8576,-95,-0.47772602412516907,-32645,8956.285714285714,9083.142857142857,247.17585796734875,1.5053191489361701
2020-10-11,99,202,256,8390,197,8592,59,0.6840273610944525,-32586,8886.285714285714,9043.57142857143,273.61025461148597,0.76953125
2020-10-12,91,181,174,8365,227,8546,-53,-0.29797377830751426,-32639,8808.142857142857,8999.142857142857,282.69384415618407,1.3045977011494252
2020-10-13,132,261,141,8292,235,8553,-94,-0.8726838015540972,-32733,8724.714285714286,8962.785714285714,254.20576592312676,1.6666666666666667
2020-10-14,124,264,221,7899,373,8163,-152,-4.739507959479017,-32885,8579.857142857143,8890.92857142857,242.14281500208972,1.6877828054298643
2020-10-15,128,242,224,7899,229,8141,-5,0.0,-32890,8457.714285714286,8810.142857142857,210.86624060898347,1.0223214285714286
2020-10-16,187,276,200,7919,208,8195,-8,0.25319660716547343,-32898,8395.142857142857,8729.285714285714,215.1258767725017,1.04
2020-10-17,129,287,185,7893,215,8180,-30,-0.328324283369108,-32928,8338.57142857143,8647.42857142857,211.67967714043985,1.162162162162162
2020-10-18,161,288,248,7762,360,8050,-112,-1.6596984669960735,-33040,8261.142857142857,8573.714285714286,202.45610929401886,1.4516129032258065
2020-10-19,105,254,151,7257,287,7511,-136,-6.5060551404277245,-33176,8113.285714285715,8460.714285714286,309.4267356934444,1.900662251655629
2020-10-20,109,235,171,7271,172,7506,-1,0.19291718340912478,-33177,7963.714285714285,8344.214285714286,314.4612929470036,1.0058479532163742
2020-10-21,101,230,175,7340,132,7570,43,0.9489753816531499,-33134,7879.0,8229.42857142857,331.25418236352897,0.7542857142857143
2020-10-22,124,230,190,7346,163,7576,27,0.08174386920980492,-33107,7798.285714285715,8128.0,325.5603959767966,0.8578947368421053
2020-10-23,95,226,152,7317,225,7543,-73,-0.394772665396137,-33180,7705.142857142857,8050.142857142857,283.7242960877229,1.480263157894737
2020-10-24,106,239,233,6982,279,7221,-46,-4.578379117124509,-33226,7568.142857142857,7953.357142857143,245.12542950594627,1.1974248927038627
2020-10-25,102,230,167,6988,199,7218,-32,0.08593526210254332,-33258,7449.285714285715,7855.214285714285,159.18722131053894,1.1916167664670658
2020-10-26,118,231,217,7043,130,7274,87,0.7870635374928492,-33171,7415.428571428572,7764.357142857143,168.7876942027616,0.5990783410138248
2020-10-27,117,244,142,6999,227,7243,-85,-0.6247337782195106,-33256,7377.857142857143,7670.785714285715,174.44333231876652,1.5985915492957747
2020-10-28,183,221,220,6912,285,7133,-65,-1.243034719245606,-33321,7315.428571428572,7597.214285714285,172.4034581467324,1.2954545454545454
2020-10-29,128,245,243,6630,290,6875,-47,-4.079861111111116,-33368,7215.285714285715,7506.785714285715,197.57590464233786,1.1934156378600822
2020-10-30,144,303,176,6681,191,6984,-15,0.7692307692307665,-33383,7135.428571428572,7420.285714285715,150.37381990987,1.0852272727272727
2020-10-31,219,392,205,6685,163,7077,42,0.05987127675497472,-33341,7114.857142857143,7341.5,146.5166982194972,0.7951219512195122
2020-11-01,182,371,274,6725,227,7096,47,0.5983545250560995,-33294,7097.428571428572,7273.357142857143,139.28012198785862,0.8284671532846716
2020-11-02,144,322,258,6728,260,7050,-2,0.04460966542751965,-33296,7065.428571428572,7240.428571428572,115.6847110942187,1.0077519379844961
2020-11-03,208,380,343,6745,240,7125,103,0.25267538644471177,-33193,7048.571428571428,7213.214285714285,91.58394535954186,0.6997084548104956
2020-11-04,176,424,251,6799,214,7223,37,0.8005930318754739,-33156,7061.428571428572,7188.428571428572,109.8982213123556,0.852589641434263
2020-11-05,252,427,307,6967,134,7394,173,2.4709516105309692,-32983,7135.571428571428,7175.428571428572,135.29825958828593,0.4364820846905538
2020-11-06,253,411,307,7128,154,7539,153,2.3108942155877665,-32830,7214.857142857143,7175.142857142857,185.11746592495257,0.501628664495114
2020-11-07,145,357,333,7209,217,7566,116,1.1363636363636465,-32714,7284.714285714285,7199.785714285715,214.3779484039909,0.6516516516516516
2020-11-08,158,349,365,7298,250,7647,115,1.2345679012345734,-32599,7363.428571428572,7230.428571428572,233.8139268327516,0.684931506849315
2020-11-09,140,292,255,7373,187,7665,68,1.0276788161140082,-32531,7451.285714285715,7258.357142857143,210.827507918764,0.7333333333333333
2020-11-10,220,443,194,7431,135,7874,59,0.7866540078665496,-32472,7558.285714285715,7303.428571428572,207.67419538442718,0.6958762886597938
2020-11-11,197,437,295,7508,190,7945,105,1.0361997039429527,-32367,7661.428571428572,7361.428571428572,192.1083523629731,0.6440677966101694
2020-11-12,206,411,293,7577,194,7988,99,0.9190197123068788,-32268,7746.285714285715,7440.928571428572,185.36424887745034,0.6621160409556314
2020-11-13,150,315,228,7447,332,7762,-104,-1.7157186221459675,-32372,7778.142857142857,7496.5,161.41812018421564,1.456140350877193
2020-11-14,173,337,211,7449,205,7786,6,0.02685645226265798,-32366,7809.571428571428,7547.142857142857,131.95814632279647,0.9715639810426541
2020-11-15,176,334,246,7566,163,7900,83,1.5706806282722585,-32283,7845.714285714285,7604.571428571428,113.34418715532232,0.6626016260162602
2020-11-16,167,374,205,7583,202,7957,3,0.2246893999471311,-32280,7887.428571428572,7669.357142857143,86.24356428712895,0.9853658536585366
2020-11-17,138,285,268,7570,244,7855,24,-0.17143610708163504,-32256,7884.714285714285,7721.5,87.03201381426952,0.9104477611940298
2020-11-18,138,301,263,7464,245,7765,18,-1.4002642007926003,-32238,7859.0,7760.214285714285,92.66067126886054,0.9315589353612167
2020-11-19,112,331,167,7499,157,7830,10,0.4689174705251986,-32228,7836.428571428572,7791.357142857143,73.20031225535581,0.9401197604790419
2020-11-20,246,419,218,7546,186,7965,32,0.6267502333644481,-32196,7865.428571428572,7821.785714285715,78.79690590973851,0.8532110091743119
2020-11-21,115,285,341,7589,265,7874,76,0.5698383249403749,-32120,7878.0,7843.785714285715,70.60689295903839,0.7771260997067448
2020-11-22,206,340,214,7565,234,7905,-20,-0.3162471998945815,-32140,7878.714285714285,7862.214285714285,70.89126482555662,1.0934579439252337
2020-11-23,143,295,278,7356,298,7651,-20,-2.762723066754791,-32160,7835.0,7861.214285714285,102.06370559604328,1.0719424460431655
2020-11-24,111,268,217,7368,192,7636,25,0.16313213703098572,-32135,7803.714285714285,7844.214285714285,125.73214158904337,0.8847926267281107
2020-11-25,196,348,176,7404,145,7752,31,0.48859934853420217,-32104,7801.857142857143,7830.428571428572,126.49298870084463,0.8238636363636364
2020-11-26,168,349,272,7474,208,7823,64,0.9454349000540319,-32040,7800.857142857143,7818.642857142857,126.26087883349041,0.7647058823529411
2020-11-27,193,272,314,7494,227,7766,87,0.26759432700027563,-31953,7772.428571428572,7818.928571428572,103.49373111907894,0.7229299363057324
2020-11-28,156,344,252,7365,167,7709,85,-1.7213771016813428,-31868,7748.857142857143,7813.428571428572,94.94108448825176,0.6626984126984127
2020-11-29,153,348,239,7418,151,7766,88,0.7196198234894702,-31780,7729.0,7803.857142857143,67.37457482855964,0.6317991631799164
2020-11-30,182,462,158,7491,141,7953,17,0.9840927473712568,-31763,7772.142857142857,7803.571428571428,98.5721877127213,0.8924050632911392
2020-12-01,167,406,339,7563,190,7969,149,0.9611533840608644,-31614,7819.714285714285,7811.714285714285,102.20520907419775,0.56047197640118
2020-12-02,159,330,322,7546,306,7876,16,-0.2247785270395375,-31598,7837.428571428572,7819.642857142857,99.21501422473682,0.9503105590062112
2020-12-03,109,244,257,7596,224,7840,33,0.662602703419024,-31565,7839.857142857143,7820.357142857143,99.01082191931614,0.8715953307392996
2020-12-04,260,356,176,7565,203,7921,-27,-0.4081095313322791,-31592,7862.0,7817.214285714285,97.0532499884932,1.1534090909090908
2020-12-05,173,345,291,7691,198,8036,93,1.6655651024454654,-31499,7908.714285714285,7828.785714285715,89.54275382129087,0.6804123711340206
2020-12-06,179,326,282,7741,238,8067,44,0.650110518788205,-31455,7951.714285714285,7840.357142857143,81.49788194732571,0.8439716312056738
2020-12-07,116,289,166,7451,312,7740,-146,-3.746286009559485,-31601,7921.285714285715,7846.714285714285,114.15736840826472,1.8795180722891567
2020-12-08,184,334,229,7439,212,7773,17,-0.16105220775735063,-31584,7893.285714285715,7856.5,124.10709660840098,0.925764192139738
2020-12-09,186,352,224,7493,156,7845,68,0.7259040193574373,-31516,7888.857142857143,7863.142857142857,125.37334720933208,0.6964285714285714
2020-12-10,152,266,274,7548,212,7814,62,0.734018417189386,-31454,7885.142857142857,7862.5,127.43027972374435,0.7737226277372263
2020-12-11,167,293,230,7544,259,7837,-29,-0.05299417064122958,-31483,7873.142857142857,7867.571428571428,127.44597361420139,1.126086956521739
2020-12-12,204,315,233,7307,294,7622,-61,-3.141569459172855,-31544,7814.0,7861.357142857143,135.10489751792437,1.261802575107296
2020-12-13,159,310,272,7318,224,7628,48,0.15054057752839078,-31496,7751.285714285715,7851.5,93.6086076627941,0.8235294117647058
2020-12-14,160,297,253,7340,214,7637,39,0.3006285870456482,-31457,7736.571428571428,7828.928571428572,103.27448401040078,0.8458498023715415
2020-12-15,204,321,246,7433,198,7754,48,1.267029972752054,-31409,7733.857142857143,7813.571428571428,102.40349696407671,0.8048780487804879
2020-12-16,145,247,243,7431,235,7678,8,-0.026907036189960376,-31401,7710.0,7799.428571428572,91.01465083524833,0.9670781893004116
2020-12-17,102,227,201,7247,294,7474,-93,-2.4761135782532584,-31494,7661.428571428572,7773.285714285715,114.0670229044369,1.462686567164179
2020-12-18,116,175,172,7239,202,7414,-30,-0.11039050641644677,-31524,7601.0,7737.071428571428,117.54573577972005,1.1744186046511629
2020-12-19,172,263,191,7239,202,7502,-11,0.0,-31535,7583.857142857143,7698.928571428572,122.61379554168713,1.057591623036649
2020-12-20,132,235,197,7268,187,7503,10,0.4006078187595019,-31525,7566.0,7658.642857142857,124.20547491956971,0.949238578680203
2020-12-21,174,208,256,7248,268,7456,-12,-0.27517886626307053,-31537,7540.142857142857,7638.357142857143,125.79139950915626,1.046875
2020-12-22,123,230,167,6874,273,7104,-106,-5.160044150110377,-31643,7447.285714285715,7590.571428571428,172.75677920678265,1.6347305389221556
2020-12-23,123,233,159,6825,229,7058,-70,-0.7128309572301372,-31713,7358.714285714285,7534.357142857143,192.5571034660489,1.440251572327044
2020-12-24,141,232,188,6823,184,7055,4,-0.02930402930403364,-31709,7298.857142857143,7480.142857142857,214.60850291590566,0.9787234042553191
2020-12-25,158,226,191,6790,225,7016,-34,-0.4836582148614932,-31743,7242.0,7421.5,231.10675743761848,1.1780104712041886
2020-12-26,96,160,233,6599,213,6759,20,-2.812960235640649,-31723,7135.857142857143,7359.857142857143,260.54009836710355,0.9141630901287554
2020-12-27,141,173,129,6617,123,6790,6,0.27276860130323044,-31717,7034.0,7300.0,230.75455936267883,0.9534883720930233
2020-12-28,116,181,182,6651,130,6832,52,0.5138280187396038,-31665,6944.857142857143,7242.5,145.24740797620842,0.7142857142857143
2020-12-29,150,157,201,6649,177,6806,24,-0.03007066606525166,-31641,6902.285714285715,7174.785714285715,134.0705215992781,0.8805970149253731
2020-12-30,80,176,125,6640,197,6816,-72,-0.13535870055647603,-31713,6867.714285714285,7113.214285714285,117.38925885802303,1.576
2020-12-31,116,188,164,6308,237,6496,-73,-5.000000000000004,-31786,6787.857142857143,7043.357142857143,153.3714755872409,1.4451219512195121
2021-01-01,105,185,158,6283,171,6468,-13,-0.39632213062777977,-31799,6709.571428571428,6975.785714285715,157.3190570601161,1.0822784810126582
2021-01-02,136,246,123,6239,173,6485,-50,-0.7003024033105154,-31849,6670.428571428572,6903.142857142857,175.95440426698877,1.4065040650406504
2021-01-03,128,228,177,6228,187,6456,-10,-0.17631030613880494,-31859,6622.714285714285,6828.357142857143,183.2600286348248,1.0564971751412429
2021-01-04,90,196,205,6058,262,6254,-57,-2.729608220937696,-31916,6540.142857142857,6742.5,202.45528606865724,1.278048780487805
2021-01-05,102,189,155,6002,234,6191,-79,-0.9243974909210917,-31995,6452.285714285715,6677.285714285715,201.29473770710126,1.5096774193548388
2021-01-06,120,257,126,5965,170,6222,-44,-0.6164611796067976,-32039,6367.428571428572,6617.571428571428,137.51103851795025,1.3492063492063493
2021-01-07,137,272,166,5927,177,6199,-11,-0.6370494551550698,-32050,6325.0,6556.428571428572,137.0474370427976,1.0662650602409638
2021-01-08,93,198,208,5954,194,6152,14,0.45554243293401964,-32036,6279.857142857143,6494.714285714285,134.10621234855554,0.9326923076923077
2021-01-09,152,290,199,5743,207,6033,-8,-3.54383607658717,-32044,6215.285714285715,6442.857142857143,127.52478750647376,1.0402010050251256
2021-01-10,114,210,219,5819,163,6029,56,1.3233501654187796,-31988,6154.285714285715,6388.5,89.71011515935527,0.7442922374429224
2021-01-11,125,203,208,5930,92,6133,116,1.9075442515896102,-31872,6137.0,6338.571428571428,78.2155142325788,0.4423076923076923
2021-01-12,140,261,163,5963,154,6224,9,0.5564924114671133,-31863,6141.714285714285,6297.0,82.86880049354016,0.9447852760736196
2021-01-13,227,298,212,6016,169,6314,43,0.8888143551903482,-31820,6154.857142857143,6261.142857142857,102.65708056669179,0.7971698113207547
2021-01-14,63,167,143,5943,170,6110,-27,-1.2134308510638347,-31847,6142.142857142857,6233.571428571428,101.7864243918424,1.1888111888111887
2021-01-15,172,259,138,5950,150,6209,-12,0.11778563015312216,-31859,6150.285714285715,6215.071428571428,104.93762319542412,1.0869565217391304
2021-01-16,163,283,200,5998,143,6281,57,0.806722689075623,-31802,6185.714285714285,6200.5,100.51154873232947,0.715
2021-01-17,135,273,207,6038,174,6311,33,0.6668889629876551,-31769,6226.0,6190.142857142857,82.0487659870638,0.8405797101449275
2021-01-18,119,230,213,6084,174,6314,39,0.7618416694269659,-31730,6251.857142857143,6194.428571428572,76.16523391379272,0.8169014084507042
2021-01-19,95,211,140,5894,249,6105,-109,-3.1229454306377358,-31839,6234.857142857143,6188.285714285715,94.49414191971276,1.7785714285714285
2021-01-20,109,219,155,5903,148,6122,7,0.152697658635903,-31832,6207.428571428572,6181.142857142857,95.55252856039834,0.9548387096774194
2021-01-21,162,239,189,5981,123,6220,66,1.321362019312211,-31766,6223.142857142857,6182.642857142857,85.36085865592133,0.6507936507936508
2021-01-22,109,226,191,5987,178,6213,13,0.10031767262999036,-31753,6223.714285714285,6187.0,85.26373649978488,0.9319371727748691
2021-01-23,124,241,156,5895,220,6136,-64,-1.5366627693335522,-31817,6203.0,6194.357142857143,86.62947920117416,1.4102564102564104
2021-01-24,86,244,235,5821,178,6065,57,-1.255301102629347,-31760,6167.857142857143,6196.928571428572,85.40380274794285,0.7574468085106383
2021-01-25,176,254,162,5865,158,6119,4,0.7558838687510727,-31756,6140.0,6195.928571428572,56.80375574437556,0.9753086419753086
2021-01-26,136,274,245,5995,112,6269,133,2.2165387894288235,-31623,6163.428571428572,6199.142857142857,71.8026395588565,0.45714285714285713
2021-01-27,134,245,167,6028,156,6273,11,0.5504587155963359,-31612,6185.0,6196.214285714285,79.54663202591706,0.9341317365269461
2021-01-28,182,307,205,6054,171,6361,34,0.431320504313204,-31578,6205.142857142857,6214.142857142857,103.98466004084196,0.8341463414634146
2021-01-29,149,285,222,6152,97,6437,125,1.6187644532540402,-31453,6237.142857142857,6230.428571428572,136.26252672865016,0.4369369369369369
2021-01-30,170,285,178,6227,134,6512,44,1.2191157347204218,-31409,6290.857142857143,6246.928571428572,161.51617934583516,0.7528089887640449
2021-01-31,145,295,188,6250,169,6545,19,0.3693592420106029,-31390,6359.428571428572,6263.642857142857,151.21051235816444,0.898936170212766
2021-02-01,133,270,198,6192,129,6462,69,-0.9279999999999955,-31321,6408.428571428572,6274.214285714285,110.3749022541737,0.6515151515151515
2021-02-02,131,263,177,6272,112,6535,65,1.2919896640826822,-31256,6446.428571428572,6304.928571428572,99.63911069932111,0.632768361581921
2021-02-03,121,231,219,6375,114,6606,105,1.6422193877551061,-31151,6494.0,6339.5,80.73826024051812,0.5205479452054794
2021-02-04,126,230,175,6448,121,6678,54,1.1450980392156973,-31097,6539.285714285715,6372.214285714285,82.58675092634525,0.6914285714285714
2021-02-05,123,255,164,6312,221,6567,-57,-2.109181141439209,-31154,6557.857142857143,6397.5,69.29990036410483,1.3475609756097562
2021-02-06,144,275,190,6353,141,6628,49,0.6495564005069676,-31105,6574.428571428572,6432.642857142857,70.36774152704939,0.7421052631578947
2021-02-07,131,251,180,6396,148,6647,32,0.6768455847631083,-31073,6589.0,6474.214285714285,73.73827590425374,0.8222222222222222
2021-02-08,93,248,175,6410,162,6658,13,0.21888680425266038,-31060,6617.0,6512.714285714285,51.264022471889554,0.9257142857142857
2021-02-09,184,280,210,6360,220,6640,-10,-0.7800312012480548,-31070,6632.0,6539.214285714285,36.51027252703454,1.0476190476190477
